epoca,competicao,jornada,data,local,adversario,golos_farense,golos_adversario,resultado,resultado_tipo
1939/1940,II Divisão B Zona Sul 03/04,J24,2004-02-15,Fora,Ribeira Brava,0,1,0-1,D
1939/1940,II Divisão B Zona Sul 03/04,J26,2004-02-29,Fora,Olhanense,1,2,1-2,D
1939/1940,II Divisão B Zona Sul 03/04,J28,2004-03-14,Fora,Camacha,1,1,1-1,E
1939/1940,II Divisão B Zona Sul 03/04,J30,2004-03-28,Fora,CD Santo António,0,0,0-0,E
1939/1940,II Divisão B Zona Sul 03/04,J32,2004-04-10,Fora,Sporting B,2,3,2-3,D
1939/1940,II Divisão B Zona Sul 03/04,J34,2004-04-18,Fora,Pontassolense,2,1,2-1,V
1939/1940,II Divisão B Zona Sul 03/04,J37,2004-05-09,Fora,Sintrense,1,1,1-1,E
1939/1940,Taça de Portugal 2003/2004,3E,2003-10-12,Fora,Ovarense,0,2,0-2,D
1939/1940,III Série F 04/05,J2,2004-09-12,Fora,Almancilense,2,6,2-6,D
1939/1940,III Série F 04/05,J4,2004-10-02,Fora,Silves,0,4,0-4,D
1939/1940,III Série F 04/05,J6,2004-10-17,Fora,Lusitano VRSA,0,2,0-2,D
1939/1940,III Série F 04/05,J8,2004-10-31,Fora,Moura,2,0,2-0,V
1939/1940,III Série F 04/05,J10,2004-11-13,Fora,Sesimbra,0,1,0-1,D
1939/1940,III Série F 04/05,J12,2004-11-28,Fora,Aljustrelense,0,0,0-0,E
1939/1940,III Série F 04/05,J14,2004-12-12,Fora,Lusit. Évora,0,1,0-1,D
1939/1940,III Série F 04/05,J16,2005-01-09,Fora,Desp. Beja,1,3,1-3,D
1939/1940,III Série F 04/05,J18,2005-01-23,Fora,Almada AC,2,1,2-1,V
1939/1940,III Série F 04/05,J19,2005-02-06,Fora,GD Lagoa 0-1 V J20 2005 -01-30 00:00 Casa Almancilense,2,2,2-2,E
1939/1940,III Série F 04/05,J22,2005-02-19,Fora,Juventude Évora,0,1,0-1,D
1939/1940,III Série F 04/05,J24,2005-03-06,Fora,Montijo,3,3,3-3,E
1939/1940,III Série F 04/05,J26,2005-03-20,Fora,Seixal FC,1,2,1-2,D
1939/1940,III Série F 04/05,J28,2005-04-10,Fora,Imortal,1,0,1-0,V
1939/1940,III Série F 04/05,J30,2005-04-24,Fora,Messinense,0,1,0-1,D
1939/1940,III Série F 04/05,J32,2005-05-08,Fora,Beira -Mar M.Gordo,0,1,0-1,D
1939/1940,III Série F 04/05,J34,2005-05-22,Fora,U. Santiago,3,2,3-2,V
1939/1940,Taça 05/06,1E,2005-09-04,Fora,Atlético CP,0,6,0-6,D
1939/1940,Algarve 1ª 07/08,J2,2007-10-13,Fora,Salgados,3,0,3-0,V
1939/1940,Algarve 1ª 07/08,J3,2007-10-20,Fora,Serrano FC,1,0,1-0,V
1939/1940,Algarve 1ª 07/08,J5,2007-11-10,Fora,Padernense Clube,2,0,2-0,V
1939/1940,Algarve 1ª 07/08,J7,2007-11-24,Fora,Aljezurense,2,0,2-0,V
1939/1940,Algarve 1ª 07/08,J9,2007-12-08,Fora,Faro e Benfica,5,2,5-2,V
1939/1940,Algarve 1ª 07/08,J11,2007-12-15,Fora,Esp. Lagos,2,0,2-0,V
1939/1940,Algarve 1ª 07/08,J13,2008-01-12,Fora,Salir,4,0,4-0,V
1939/1940,Algarve 1ª 07/08,J15,2008-01-26,Fora,ACR Alvorense,3,2,3-2,V
1939/1940,Algarve 1ª 07/08,J16,2008-02-02,Fora,Armacenenses,0,1,0-1,D
1939/1940,Algarve 1ª 07/08,J19,2008-02-23,Fora,Sambrasense,3,3,3-3,E
1939/1940,Algarve 1ª 07/08,J21,2008-03-08,Fora,Lusitano VRSA,1,0,1-0,V
1939/1940,Algarve 1ª 07/08,J23,2008-03-29,Fora,Castromarinense,0,1,0-1,D
1939/1940,Algarve 1ª 07/08,J25,2008-04-12,Fora,Culatrense,3,2,3-2,V
1939/1940,Algarve 1ª 07/08,J27,2008-05-03,Fora,Machados,1,0,1-0,V
1939/1940,Algarve 1ª 07/08,J29,2008-05-17,Fora,Guia,1,1,1-1,E
1939/1940,III Série F 08/09,J1,2009-04-05,Fora,Pescadores,0,0,0-0,E
1939/1940,III Série F 08/09,J2,2008-09-07,Fora,Castrense,1,0,1-0,V
1939/1940,III Série F 08/09,J3,2009-04-19,Fora,Juventude Évora,2,0,2-0,V
1939/1940,III Série F 08/09,J4,2008-09-28,Fora,Barreirense,2,1,2-1,V
1939/1940,III Série F 08/09,J4,2009-04-26,Fora,Louletano,0,0,0-0,E
1939/1940,III Série F 08/09,J5,2008-10-12,Fora,Messinense 0-1 V J6 2008 -10-05 15:00 Casa Juventude Évora,2,1,2-1,V
1939/1940,III Série F 08/09,J7,2009-05-17,Fora,CD Cova Piedade,1,1,1-1,E
1939/1940,III Série F 08/09,J8,2008-11-02,Fora,Pescadores,2,3,2-3,D
1939/1940,III Série F 08/09,J10,2008-11-23,Fora,CD Cova Piedade,0,0,0-0,E
1939/1940,III Série F 08/09,J10,2009-06-07,Fora,At. Reguengos,1,6,1-6,D
1939/1940,III Série F 08/09,J12,2008-12-07,Fora,Lusit. Évora,0,2,0-2,D
1939/1940,III Série F 08/09,J14,2008-12-21,Fora,Juventude Campinense,3,1,3-1,V
1939/1940,III Série F 08/09,J16,2009-01-11,Fora,At. Reguengos,2,2,2-2,E
1939/1940,III Série F 08/09,J18,2009-01-25,Fora,Juventude Évora,1,3,1-3,D
1939/1940,III Série F 08/09,J20,2009-02-08,Fora,Louletano,2,2,2-2,E
1939/1940,III Série F 08/09,J22,2009-02-22,Fora,Quarteirense,2,0,2-0,V
1939/1940,III Série F 08/09,J24,2009-03-08,Fora,Fabril Barreiro,1,4,1-4,D
1939/1940,III Série F 08/09,J26,2009-03-22,Fora,Silves,2,0,2-0,V
1939/1940,III Série F 09/10,J2,2009-09-20,Fora,Fabril Barreiro,1,1,1-1,E
1939/1940,III Série F 09/10,J2,2010-04-03,Fora,Juventude Évora,0,1,0-1,D
1939/1940,III Série F 09/10,J4,2009-10-11,Fora,Pescadores,0,1,0-1,D
1939/1940,III Série F 09/10,J5,2010-04-25,Fora,CD Cova Piedade,1,2,1-2,D
1939/1940,III Série F 09/10,J6,2009-11-01,Fora,Moura,3,1,3-1,V
1939/1940,III Série F 09/10,J6,2010-05-02,Fora,Esp. Lagos,3,2,3-2,V
1939/1940,III Série F 09/10,J7,2009-11-15,Fora,Esp. Lagos 0-1 V J8 2009 -11-08 15:00 Casa Grupo União Sport,1,2,1-2,D
1939/1940,III Série F 09/10,J8,2010-05-15,Fora,Pescadores,0,0,0-0,E
1939/1940,III Série F 09/10,J9,2009-12-06,Fora,CD Cova Piedade,1,1,1-1,E
1939/1940,III Série F 09/10,J9,2010-05-23,Fora,Beira -Mar M.Gordo,1,1,1-1,E
1939/1940,III Série F 09/10,J11,2009-12-20,Fora,Beira -Mar M.Gordo,1,2,1-2,D
1939/1940,III Série F 09/10,J12,2010-01-03,Fora,Castrense,2,1,2-1,V
1939/1940,III Série F 09/10,J14,2010-01-17,Fora,Quarteirense,0,0,0-0,E
1939/1940,III Série F 09/10,J16,2010-01-31,Fora,Juventude Évora,2,1,2-1,V
1939/1940,III Série F 09/10,J18,2010-02-14,Fora,Grupo União Sport,1,1,1-1,E
1939/1940,III Série F 09/10,J21,2010-03-07,Fora,Lusit. Évora,2,2,2-2,E
1939/1940,Taça Portugal 09/10,2E,2009-09-13,Fora,Alcains,0,3,0-3,D
1939/1940,II Série Sul 10/11,J2,2010-09-26,Fora,Madalena,0,2,0-2,D
1939/1940,II Série Sul 10/11,J4,2010-10-10,Fora,Juventude Évora,0,2,0-2,D
1939/1940,II Série Sul 10/11,J6,2010-10-31,Fora,Torreense,1,1,1-1,E
1939/1940,II Série Sul 10/11,J7,2010-11-07,Fora,SC Praiense,0,0,0-0,E
1939/1940,II Série Sul 10/11,J9,2010-11-28,Fora,GD Lagoa,0,1,0-1,D
1939/1940,II Série Sul 10/11,J11,2010-12-08,Fora,Carregado,2,2,2-2,E
1939/1940,II Série Sul 10/11,J13,2010-12-19,Fora,Casa Pia AC,1,1,1-1,E
1939/1940,II Série Sul 10/11,J15,2011-01-16,Fora,At. Reguengos,1,3,1-3,D
1939/1940,II Série Sul 10/11,J16,2011-01-22,Fora,Louletano,1,1,1-1,E
1939/1940,II Série Sul 10/11,J18,2011-02-06,Fora,Real SC,1,1,1-1,E
1939/1940,II Série Sul 10/11,J20,2011-02-20,Fora,Oriental,2,0,2-0,V
1939/1940,II Série Sul 10/11,J23,2011-03-13,Fora,Operário Lagoa,1,0,1-0,V
1939/1940,II Série Sul 10/11,J25,2011-03-27,Fora,Pinhalnovense,0,0,0-0,E
1939/1940,II Série Sul 10/11,J27,2011-04-10,Fora,Atlético CP,2,4,2-4,D
1939/1940,II Série Sul 10/11,J29,2011-04-23,Fora,CD Mafra,0,6,0-6,D
1939/1940,Taça Portugal 10/11,2E,2010-09-19,Fora,União da Serra,1,1,1-1,E
1939/1940,Taça Portugal 10/11,3E,2010-10-17,Fora,Merelinense,1,2,1-2,D
1939/1940,III Série F 11/12,J1,2012-03-25,Fora,Messinense,4,0,4-0,V
1939/1940,III Série F 11/12,J2,2011-09-18,Fora,Esp. Lagos,3,2,3-2,V
1939/1940,III Série F 11/12,J3,2012-04-07,Fora,Sesimbra,0,2,0-2,D
1939/1940,III Série F 11/12,J4,2011-10-02,Fora,Sesimbra,2,2,2-2,E
1939/1940,III Série F 11/12,J5,2012-04-22,Fora,Aljustrelense,2,2,2-2,E
1939/1940,III Série F 11/12,J6,2011-10-23,Fora,GD Lagoa,0,0,0-0,E
1939/1940,III Série F 11/12,J7,2012-05-06,Fora,Esp. Lagos,2,1,2-1,V
1939/1940,III Série F 11/12,J8,2011-11-06,Fora,Messinense,4,1,4-1,V
1939/1940,III Série F 11/12,J9,2011-11-13,Fora,Fabril Barreiro,3,0,3-0,V
1939/1940,III Série F 11/12,J9,2012-05-19,Fora,Quarteirense,1,1,1-1,E
1939/1940,III Série F 11/12,J11,2011-12-11,Fora,Pescadores,3,1,3-1,V
1939/1940,III Série F 11/12,J12,2011-12-18,Fora,Quarteirense,2,0,2-0,V
1939/1940,III Série F 11/12,J14,2012-01-15,Fora,Despertar SC,1,0,1-0,V
1939/1940,III Série F 11/12,J16,2012-01-29,Fora,Aljustrelense,2,2,2-2,E
1939/1940,III Série F 11/12,J18,2012-02-12,Fora,Redondense,2,0,2-0,V
1939/1940,III Série F 11/12,J21,2012-03-04,Fora,Grupo União Sport,2,1,2-1,V
1939/1940,Taça Portugal 11/12,1E,2011-08-28,Fora,Caldas SC,0,3,0-3,D
1939/1940,II Divisão Fase Final 12/13,J2,2013-05-11,Fora,GD Chaves,2,2,2-2,E
1939/1940,II Zona Sul 12/13,J2,2012-09-23,Fora,Pinhalnovense,2,1,2-1,V
1939/1940,II Zona Sul 12/13,J4,2012-10-07,Fora,Torreense,1,0,1-0,V
1939/1940,II Zona Sul 12/13,J5,2012-10-14,Fora,Oriental,2,0,2-0,V
1939/1940,II Zona Sul 12/13,J7,2012-11-04,Fora,Carregado,2,1,2-1,V
1939/1940,II Zona Sul 12/13,J9,2012-11-25,Fora,CD Mafra,1,1,1-1,E
1939/1940,II Zona Sul 12/13,J11,2012-12-16,Fora,Sertanense,2,1,2-1,V
1939/1940,II Zona Sul 12/13,J13,2012-12-02,Fora,Casa Pia AC,0,1,0-1,D
1939/1940,II Zona Sul 12/13,J15,2013-01-13,Fora,UD Leiria,0,1,0-1,D
1939/1940,II Zona Sul 12/13,J16,2013-01-20,Fora,Fut. Benfica,1,0,1-0,V
1939/1940,II Zona Sul 12/13,J18,2013-02-03,Fora,Oeiras,0,0,0-0,E
1939/1940,II Zona Sul 12/13,J21,2013-02-24,Fora,Quarteirense,0,0,0-0,E
1939/1940,II Zona Sul 12/13,J23,2013-03-10,Fora,1º Dezembro,0,2,0-2,D
1939/1940,II Zona Sul 12/13,J25,2013-03-24,Fora,CD Fátima,2,1,2-1,V
1939/1940,II Zona Sul 12/13,J27,2013-04-07,Fora,Louletano,1,0,1-0,V
1939/1940,II Zona Sul 12/13,J29,2013-04-21,Fora,Ribeira Brava,2,1,2-1,V
1939/1940,Taça Portugal 12/13,2E,2012-09-16,Fora,Quarteirense,3,2,3-2,V
1939/1940,Taça Portugal 12/13,3E,2012-10-21,Fora,At. Reguengos,1,0,1-0,V
1939/1940,Liga2 Cabovisão 13/14,J9,2013-10-02,Fora,Marítimo B,0,1,0-1,D
1939/1940,Liga2 Cabovisão 13/14,J11,2013-10-23,Fora,União Madeira,0,0,0-0,E
1939/1940,Liga2 Cabovisão 13/14,J13,2013-11-03,Fora,GD Chaves,1,1,1-1,E
1939/1940,Liga2 Cabovisão 13/14,J15,2013-11-10,Fora,Feirense,1,0,1-0,V
1939/1940,Liga2 Cabovisão 13/14,J16,2013-11-24,Fora,FC Porto B,1,1,1-1,E
1939/1940,Liga2 Cabovisão 13/14,J18,2013-12-01,Fora,Atlético CP,2,0,2-0,V
1939/1940,Liga2 Cabovisão 13/14,J20,2013-12-11,Fora,Trofense,0,1,0-1,D
1939/1940,Liga2 Cabovisão 13/14,J23,2014-01-08,Fora,FC Penafiel,1,3,1-3,D
1939/1940,Liga2 Cabovisão 13/14,J25,2014-01-18,Fora,CD Aves,0,2,0-2,D
1939/1940,Liga2 Cabovisão 13/14,J27,2014-01-29,Fora,Académico de Viseu,0,3,0-3,D
1939/1940,Liga2 Cabovisão 13/14,J29,2014-02-10,Fora,SC Braga B,0,3,0-3,D
1939/1940,Liga2 Cabovisão 13/14,J31,2014-02-23,Fora,CD Tondela,0,0,0-0,E
1939/1940,Liga2 Cabovisão 13/14,J33,2014-03-09,Fora,SC Covilhã,1,0,1-0,V
1939/1940,Liga2 Cabovisão 13/14,J35,2014-03-23,Fora,UD Oliveirense,0,2,0-2,D
1939/1940,Liga2 Cabovisão 13/14,J38,2014-04-13,Fora,Sporting B,3,3,3-3,E
1939/1940,Liga2 Cabovisão 13/14,J39,2014-04-26,Fora,Benfica B 0-2 V J40 2014 -04-19 16:00 Casa Atlético CP,1,1,1-1,E
1939/1940,Liga2 Cabovisão 13/14,J42,2014-05-11,Fora,Beira -Mar,1,2,1-2,D
1939/1940,Taça da Liga 2013/14,1E,2013-10-30,Fora,Marítimo,0,0,0-0,E
1939/1940,Taça Portugal 13/14,3E,2013-10-20,Fora,Feirense,2,2,2-2,E
1939/1940,Segunda Liga 14/15,J9,2014-10-01,Fora,Olhanense,3,1,3-1,V
1939/1940,Segunda Liga 14/15,J11,2014-10-19,Fora,Benfica B,0,2,0-2,D
1939/1940,Segunda Liga 14/15,J13,2014-11-02,Fora,Freamunde,0,0,0-0,E
1939/1940,Segunda Liga 14/15,J15,2014-11-09,Fora,Atlético CP,1,1,1-1,E
1939/1940,Segunda Liga 14/15,J17,2014-11-23,Fora,CD Tondela,0,1,0-1,D
1939/1940,Segunda Liga 14/15,J19,2014-12-14,Fora,Académico de Viseu,0,1,0-1,D
1939/1940,Segunda Liga 14/15,J21,2015-01-04,Fora,UD Oliveirense,2,2,2-2,E
1939/1940,Segunda Liga 14/15,J23,2015-01-18,Fora,Feirense,1,1,1-1,E
1939/1940,Segunda Liga 14/15,J24,2015-01-25,Fora,Sporting B,3,5,3-5,D
1939/1940,Segunda Liga 14/15,J26,2015-02-08,Fora,Santa Clara,1,1,1-1,E
1939/1940,Segunda Liga 14/15,J28,2015-02-18,Fora,SC Braga B,0,0,0-0,E
1939/1940,Segunda Liga 14/15,J29,2015-02-22,Fora,FC Porto B,1,2,1-2,D
1939/1940,Segunda Liga 14/15,J31,2015-03-01,Fora,Portimonense,1,1,1-1,E
1939/1940,Segunda Liga 14/15,J33,2015-03-11,Fora,Vitória SC B,0,2,0-2,D
1939/1940,Segunda Liga 14/15,J35,2015-03-29,Fora,GD Chaves,0,1,0-1,D
1939/1940,Segunda Liga 14/15,J37,2015-04-04,Fora,CD Aves,0,2,0-2,D
1939/1940,Segunda Liga 14/15,J39,2015-04-15,Fora,Trofense,1,0,1-0,V
1939/1940,Segunda Liga 14/15,J41,2015-04-26,Fora,Marítimo B,1,0,1-0,V
1939/1940,Segunda Liga 14/15,J43,2015-05-06,Fora,Leixões,3,1,3-1,V
1939/1940,Segunda Liga 14/15,J45,2015-05-17,Fora,SC Covilhã,0,1,0-1,D
1939/1940,Taça Portugal 14/15,2E,2014-09-28,Fora,Oriental,2,3,2-3,D
1939/1940,Ledman LigaPro 15/16,J10,2015-10-03,Fora,Oriental,3,1,3-1,V
1939/1940,Ledman LigaPro 15/16,J12,2015-10-25,Fora,FC Famalicão,1,2,1-2,D
1939/1940,Ledman LigaPro 15/16,J14,2015-11-14,Fora,Leixões,1,1,1-1,E
1939/1940,Ledman LigaPro 15/16,J16,2015-11-25,Fora,FC Penafiel,0,0,0-0,E
1939/1940,Ledman LigaPro 15/16,J18,2015-12-02,Fora,FC Porto B,3,4,3-4,D
1939/1940,Ledman LigaPro 15/16,J20,2015-12-09,Fora,Atlético CP,1,0,1-0,V
1939/1940,Ledman LigaPro 15/16,J22,2015-12-20,Fora,CD Aves,0,2,0-2,D
1939/1940,Ledman LigaPro 15/16,J25,2016-01-17,Fora,UD Oliveirense,1,3,1-3,D
1939/1940,Ledman LigaPro 15/16,J27,2016-01-31,Fora,Feirense,0,1,0-1,D
1939/1940,Ledman LigaPro 15/16,J30,2016-02-17,Fora,SC Braga B,1,2,1-2,D
1939/1940,Ledman LigaPro 15/16,J32,2016-02-27,Fora,Portimonense,0,1,0-1,D
1939/1940,Ledman LigaPro 15/16,J34,2016-03-09,Fora,Freamunde,0,3,0-3,D
1939/1940,Ledman LigaPro 15/16,J38,2016-04-03,Fora,Vitória SC B,1,2,1-2,D
1939/1940,Ledman LigaPro 15/16,J40,2016-04-10,Fora,Varzim,2,2,2-2,E
1939/1940,Ledman LigaPro 15/16,J42,2016-04-17,Fora,Olhanense,0,1,0-1,D
1939/1940,Ledman LigaPro 15/16,J46,2016-05-14,Fora,Gil Vicente,3,2,3-2,V
1939/1940,Camp. Portugal Prio Subida Z. Sul 16/17,J2,2017-02-19,Fora,Operário Lagoa,1,1,1-1,E
1939/1940,Camp. Portugal Prio Subida Z. Sul 16/17,J4,2017-03-05,Fora,CD Fátima,2,0,2-0,V
1939/1940,Camp. Portugal Prio Subida Z. Sul 16/17,J5,2017-03-12,Fora,Real SC,0,1,0-1,D
1939/1940,Camp. Portugal Prio Subida Z. Sul 16/17,J10,2017-04-15,Fora,Torreense,1,1,1-1,E
1939/1940,Camp. Portugal Prio Subida Z. Sul 16/17,J13,2017-05-07,Fora,Sacavenense,1,2,1-2,D
1939/1940,Campeonato de Portugal SH 2016/17,J2,2016-08-28,Fora,Pinhalnovense,0,1,0-1,D
1939/1940,Campeonato de Portugal SH 2016/17,J3,2016-09-11,Fora,Sp. Viana,4,1,4-1,V
1939/1940,Campeonato de Portugal SH 2016/17,J5,2016-10-02,Fora,Moura,0,0,0-0,E
1939/1940,Campeonato de Portugal SH 2016/17,J7,2016-10-23,Fora,Lusitano VRSA,3,0,3-0,V
1939/1940,Campeonato de Portugal SH 2016/17,J9,2016-11-06,Fora,Aljustrelense,1,0,1-0,V
1939/1940,Campeonato de Portugal SH 2016/17,J10,2016-11-13,Fora,Armacenenses,2,0,2-0,V
1939/1940,Campeonato de Portugal SH 2016/17,J13,2016-12-11,Fora,Louletano,1,1,1-1,E
1939/1940,Campeonato de Portugal SH 2016/17,J15,2017-01-08,Fora,Fabril Barreiro,2,0,2-0,V
1939/1940,Campeonato de Portugal SH 2016/17,J17,2017-01-22,Fora,Almancilense,6,1,6-1,V
1939/1940,Taça Portugal 16/17,1E,2016-09-04,Fora,Lusit. Évora,2,0,2-0,V
1939/1940,Taça Portugal 16/17,2E,2016-09-25,Fora,Angrense,2,0,2-0,V
1939/1940,Taça Portugal 16/17,3E,2016-10-16,Fora,SC Praiense,1,3,1-3,D
1939/1940,Camp. Nac. Seniores F.Final 17/18,QF,2018-05-06,Fora,FC Felgueiras 1932,3,2,3-2,V
1939/1940,Camp. Nac. Seniores F.Final 17/18,MF,2018-05-27,Fora,Vilafranquense,1,1,1-1,E
1939/1940,Camp. Nac. Seniores F.Final 17/18,F,2018-06-10,Fora,CD Mafra,2,1,2-1,V
1939/1940,Campeonato de Portugal SE 2017/18,J3,2017-09-10,Fora,Pinhalnovense,1,0,1-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J5,2017-09-30,Fora,Estrela FC,2,0,2-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J7,2017-10-22,Fora,Lusitano VRSA,3,0,3-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J9,2017-11-05,Fora,Castrense,1,0,1-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J12,2017-12-03,Fora,Olímpico Montijo,0,0,0-0,E
1939/1940,Campeonato de Portugal SE 2017/18,J14,2017-12-17,Fora,Louletano,1,0,1-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J17,2018-01-21,Fora,Moncarapachense,3,1,3-1,V
1939/1940,Campeonato de Portugal SE 2017/18,J19,2018-02-04,Fora,Casa Pia AC,1,0,1-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J21,2018-02-18,Fora,SC Ideal,2,0,2-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J23,2018-03-04,Fora,Oriental,3,0,3-0,V
1939/1940,Campeonato de Portugal SE 2017/18,J25,2018-03-18,Fora,Olhanense,2,1,2-1,V
1939/1940,Campeonato de Portugal SE 2017/18,J26,2018-03-25,Fora,Armacenenses,1,1,1-1,E
1939/1940,Campeonato de Portugal SE 2017/18,J28,2018-04-08,Fora,Almancilense,2,0,2-0,V
1939/1940,Taça Portugal 17/18,2E,2017-09-24,Fora,Amora FC,3,2,3-2,V
1939/1940,Taça Portugal 17/18,1/8,2017-12-13,Fora,SC Praiense,1,0,1-0,V
1939/1940,Taça Portugal 17/18,QF,2018-01-10,Fora,Caldas SC,2,3,2-3,D
1939/1940,Ledman LigaPro 18/19,J2,2018-08-18,Fora,FC Porto B,3,1,3-1,V
1939/1940,Ledman LigaPro 18/19,J4,2018-09-02,Fora,Leixões,1,2,1-2,D
1939/1940,Ledman LigaPro 18/19,J6,2018-10-06,Fora,Paços de Ferreira,0,1,0-1,D
1939/1940,Ledman LigaPro 18/19,J8,2018-11-04,Fora,Varzim,1,1,1-1,E
1939/1940,Ledman LigaPro 18/19,J10,2018-12-02,Fora,SC Covilhã,1,1,1-1,E
1939/1940,Ledman LigaPro 18/19,J12,2018-12-16,Fora,Estoril Praia,0,1,0-1,D
1939/1940,Ledman LigaPro 18/19,J13,2018-12-23,Fora,FC Penafiel,3,2,3-2,V
1939/1940,Ledman LigaPro 18/19,J15,2019-01-06,Fora,FC Arouca,3,3,3-3,E
1939/1940,Ledman LigaPro 18/19,J17,2019-01-13,Fora,Académico de Viseu,1,2,1-2,D
1939/1940,Ledman LigaPro 18/19,J18,2019-01-19,Fora,FC Famalicão,0,0,0-0,E
1939/1940,Ledman LigaPro 18/19,J20,2019-02-03,Fora,SC Braga B,0,1,0-1,D
1939/1940,Ledman LigaPro 18/19,J22,2019-02-17,Fora,Académica OAF,0,1,0-1,D
1939/1940,Ledman LigaPro 18/19,J24,2019-03-03,Fora,CD Cova Piedade,0,1,0-1,D
1939/1940,Ledman LigaPro 18/19,J25,2019-03-17,Fora,Vitória SC B 1-0 D J26 2019 -03-10 15:00 Casa Varzim,0,3,0-3,D
1939/1940,Ledman LigaPro 18/19,J28,2019-04-05,Fora,Benfica B,1,3,1-3,D
1939/1940,Ledman LigaPro 18/19,J31,2019-04-26,Fora,UD Oliveirense,1,2,1-2,D
1939/1940,Ledman LigaPro 18/19,J33,2019-05-12,Fora,CD Mafra,1,0,1-0,V
1939/1940,Taça Portugal 18/19,2E,2018-09-30,Fora,Portalegrense,3,0,3-0,V
1939/1940,LigaPro 19/20,J2,2019-08-18,Fora,Estoril Praia,2,1,2-1,V
1939/1940,LigaPro 19/20,J4,2019-09-01,Fora,UD Oliveirense,1,0,1-0,V
1939/1940,LigaPro 19/20,J6,2019-09-21,Fora,Académico de Viseu,0,1,0-1,D
1939/1940,LigaPro 19/20,J8,2019-10-13,Fora,CD Cova Piedade,2,0,2-0,V
1939/1940,LigaPro 19/20,J10,2019-11-09,Fora,Académica OAF,2,1,2-1,V
1939/1940,LigaPro 19/20,J12,2019-12-07,Fora,Nacional,0,1,0-1,D
1939/1940,LigaPro 19/20,J14,2019-11-16,Fora,Varzim,3,1,3-1,V
1939/1940,LigaPro 19/20,J16,2020-01-12,Fora,FC Penafiel,0,3,0-3,D
1939/1940,LigaPro 19/20,J18,2020-01-26,Fora,Casa Pia AC,2,0,2-0,V
1939/1940,LigaPro 19/20,J20,2020-02-09,Fora,FC Porto B,1,1,1-1,E
1939/1940,LigaPro 19/20,J21,2020-02-21,Fora,Vilafranquense 0-3 V J22 2020 -02-16 17:15 Casa UD Oliveirense,1,3,1-3,D
1939/1940,LigaPro 19/20,J24,2020-03-09,Fora,Leixões,1,1,1-1,E
1939/1940,Taça Portugal 19/20,2E,2019-09-29,Fora,U. Santarém,2,1,2-1,V
1939/1940,Taça Portugal 19/20,4E,2019-11-23,Fora,Sertanense,1,2,1-2,D
1939/1940,Liga NOS 20/21,J1,2020-09-20,Fora,Moreirense,0,2,0-2,D
1939/1940,Liga NOS 20/21,J3,2020-10-04,Fora,Benfica,2,3,2-3,D
1939/1940,Liga NOS 20/21,J6,2020-10-31,Fora,B SAD,1,1,1-1,E
1939/1940,Liga NOS 20/21,J8,2020-11-29,Fora,SC Braga,0,1,0-1,D
1939/1940,Liga NOS 20/21,J10,2020-12-19,Fora,Sporting,0,1,0-1,D
1939/1940,Liga NOS 20/21,J12,2021-01-04,Fora,Portimonense,0,2,0-2,D
1939/1940,Liga NOS 20/21,J14,2021-02-17,Fora,Vitória SC,2,2,2-2,E
1939/1940,Liga NOS 20/21,J16,2021-01-30,Fora,CD Tondela,0,2,0-2,D
1939/1940,Liga NOS 20/21,J19,2021-02-13,Fora,Nacional,3,2,3-2,V
1939/1940,Liga NOS 20/21,J21,2021-02-27,Fora,FC Famalicão,0,0,0-0,E
1939/1940,Liga NOS 20/21,J22,2021-03-07,Fora,Rio Ave,0,2,0-2,D
1939/1940,Liga NOS 20/21,J23,2021-03-21,Fora,Boavista 0-1 V J24 2021 -03-13 15:30 Casa B SAD,1,0,1-0,V
1939/1940,Liga NOS 20/21,J26,2021-04-10,Fora,Marítimo,0,1,0-1,D
1939/1940,Liga NOS 20/21,J28,2021-04-20,Fora,Paços de Ferreira,2,0,2-0,V
1939/1940,Liga NOS 20/21,J30,2021-05-01,Fora,Gil Vicente,0,0,0-0,E
1939/1940,Liga NOS 20/21,J32,2021-05-10,Fora,FC Porto,1,5,1-5,D
1939/1940,Liga NOS 20/21,J34,2021-05-19,Fora,Santa Clara,0,4,0-4,D
1939/1940,Taça Portugal 20/21,3E,2020-12-03,Fora,Est. Amadora,0,2,0-2,D
1939/1940,Liga 2 SABSEG 21/22,J1,2021-08-10,Fora,Leixões,1,3,1-3,D
1939/1940,Liga 2 SABSEG 21/22,J3,2021-08-21,Fora,Est. Amadora,1,3,1-3,D
1939/1940,Liga 2 SABSEG 21/22,J5,2021-09-13,Fora,Académico de Viseu,2,2,2-2,E
1939/1940,Liga 2 SABSEG 21/22,J7,2021-10-03,Fora,Vilafranquense,2,2,2-2,E
1939/1940,Liga 2 SABSEG 21/22,J9,2021-10-23,Fora,FC Porto B,0,0,0-0,E
1939/1940,Liga 2 SABSEG 21/22,J11,2021-11-07,Fora,SC Covilhã,0,0,0-0,E
